title,url,date,summary,datetime
"'മമ്മൂട്ടിയും മോഹൻലാലും ഒന്നും തന്നില്ലേയെന്നാണ് ചോദിക്കുന്നത്, സുബി സിനിമകൾ മനഃപൂർവം ഒഴിവാക്കി'; വെളിപ്പെടുത്തി അമ്മ",https://keralakaumudi.com/news/news.php?id=1528547&u=life-of-late-actress-subi-suresh,2025-05-05,കോമഡി വേഷങ്ങളിലൂടെയും സ്റ്റേജ് ഷോകളിലൂടെയും മലയാളികളുടെ പ്രിയതാരമായി മാറിയ നടിയാണ് അന്തരിച്ച സുബി സുരേഷ്.,2025-05-05
പേവിഷബാധയേറ്റ് മരിച്ച നിയ ഫൈസലിന്റെ മൃതദേഹം ഖബറടക്കി; മാതാവ് ക്വാറന്റീനിൽ,https://keralakaumudi.com/news/news.php?id=1528494&u=body-of-nia-faisal-who-died-of-rabies-buried-mother-in-quarantine,2025-05-05,കൊല്ലം: പേവിഷബാധയേറ്റ് മരിച്ച ഏഴ് വയസുകാരി നിയ ഫൈസലിന്റെ മൃതദേഹം ആലഞ്ചേരി മുസ്ലിം ജമാഅത്ത് പള്ളിയില്‍ ഖബറടക്കി.,2025-05-05
"ആദ്യം ആര് റൊട്ടി കഴിക്കുമെന്ന് ചോദ്യം, വാക്കുതർക്കം കലാശിച്ചത് കൊലപാതകത്തിൽ; രണ്ട് കുട്ടികൾക്ക് ദാരുണാന്ത്യം",https://keralakaumudi.com/news/news.php?id=1528490&u=two-boys-killed-in-a-fight-over-food-during-a-wedding-celebration,2025-05-05,ലക്‌നൗ: വിവാഹാഘോഷത്തിനിടെ ഭക്ഷണത്തെച്ചൊല്ലിയുണ്ടായ തർക്കത്തിൽ രണ്ട് ആൺകുട്ടികൾ കൊല്ലപ്പെട്ടു.,2025-05-05
ഭീകരരെ  സഹായിക്കുന്നവർക്കെതിരെ  ശക്തമായ  നടപടി; ജമ്മു കാശ്മീരിൽ 2800 പേർ കസ്റ്റഡിയിൽ,https://keralakaumudi.com/news/news.php?id=1528481&u=jammu-and-kashmir-police-strict-action-against-those-helping-terrorists,2025-05-05,ശ്രീനഗർ: പഹൽഗാമിൽ ഭീകരാക്രമണം നടത്തിയവരെ സഹായിക്കുന്നവർക്കെതിരെ ശക്തമായ നടപടി ഉണ്ടാകുമെന്ന് ജമ്മു കാശ്മീർ പൊലീസ്.,2025-05-05
ടൂറിസ്റ്റ് ബസിലും ഫോണിലും 'തുടരും'; 150 കടന്ന് വിജയകുതിപ്പ് നടത്തുന്ന ചിത്രത്തിന് ഭീഷണിയായി വ്യാജപതിപ്പ്,https://keralakaumudi.com/news/news.php?id=1528496&u=thudarum-movie-pirated-version-out,2025-05-05,കൊച്ചി:150 കോടി കളക്ഷൻ കടന്ന് തിയേറ്ററുകളിൽ നിറഞ്ഞോടുകയാണ് മോഹൻലാലിനെ നായകനാക്കി തരുൺ മൂർത്തി സംവിധാനം ചെയ്ത 'തുടരും' എന്ന ചിത്രം.,2025-05-05
തിളങ്ങുന്ന നീലക്കണ്ണുകളോടെ ജനിക്കുന്നത് ഭാഗ്യമാണോ?​ ഇവിടെയുളളവരുടേത് ദുരവസ്ഥ,https://keralakaumudi.com/news/news.php?id=1527944&u=this-indonesian-tribe-has-sparkling-blue-eyes-but-this-beauty-brings-problems,2025-05-04,ജക്കാർത്ത: സിനിമകളിൽ നീലക്കണ്ണുകൾ ഉളള നായകൻമാരെയും നായികമാരെയും കാണുമ്പോൾ ചിലർക്കെങ്കിലും അങ്ങനെയുളള കണ്ണുകൾ വേണമെന്ന് മോഹമുണ്ടാകാറുണ്ട്.,2025-05-04
"ഇനി കഷ്‌ടപ്പാടുകൾക്ക് വിട;  യുഎഇ ബിഗ് ടിക്കറ്റ് നറുക്കെടുപ്പിൽ വീണ്ടും മലയാളിക്ക് വിജയം, 57 കോടി രൂപ സ്വന്തം",https://keralakaumudi.com/news/news.php?id=1527935&u=uae-big-ticket-draw-kerala-expat-winner-of-grand-prize,2025-05-04,അബുദാബി: യുഎഇ ബിഗ് ടിക്കറ്റ് നറുക്കെടുപ്പിൽ വീണ്ടും ഭാഗ്യം കൊയ്ത് പ്രവാസി മലയാളി.,2025-05-04
പോളിയോയും അർബുദവും തളർത്തിയില്ല; സാക്ഷരതയുടെ വെളിച്ചം പകർന്ന പദ്‌മശ്രീ കെ  വി  റാബിയ അന്തരിച്ചു,https://keralakaumudi.com/news/news.php?id=1527931&u=padma-shri-k-v-rabiya-passed-away,2025-05-04,അറിവിന്റെ അക്ഷരവെളിച്ചം പക‌ർന്ന  സാക്ഷരതാ പ്രവർത്തക പദ്‌മശ്രീ കെ വി റാബിയ (59) അന്തരിച്ചു.,2025-05-04
"'പലരും കറുമ്പിയെന്ന് വിളിച്ചു, സ്ത്രീധനം കിട്ടാതെ വന്നതോടെ ഭർത്താവ് പ്രശ്നമുണ്ടാക്കി; ഒരൊറ്റ കാരണം കൊണ്ട് ജീവിതം മാറിമറിഞ്ഞു'",https://keralakaumudi.com/news/news.php?id=1527934&u=actress-sethu-lakshmi-share-the-tragic-family-life,2025-05-04,നാടകത്തിലൂടെ സിനിമാരംഗത്തെത്തിയ സേതു ലക്ഷ്മിയുടെ കുടുംബജീവിതവും കഷ്ടപ്പാടുകൾ നിറഞ്ഞതായിരുന്നു.,2025-05-04
ഫോട്ടോ  കണ്ടാൽ  കോൺഗ്രസുകാർക്ക്  പോലും  തിരിച്ചറിയാത്തവർ  വേണ്ട;  കെപിസിസി  നേതൃമാറ്റത്തിനെതിരെ  ആലുവയിൽ  വ്യാപക  പോസ്റ്റർ,https://keralakaumudi.com/news/news.php?id=1527933&u=poster-campaign-against-kpcc-president-change,2025-05-04,ആലുവ: കെപിസിസി നേതൃമാറ്റത്തിനെതിരെ ആലുവയിൽ വ്യാപക പോസ്റ്റർ പ്രചരണം. സേവ് കോൺഗ്രസ് എന്നും പോസ്റ്ററിൽ എഴുതിയിട്ടുണ്ട്.,2025-05-04
അടുത്ത മാർപ്പാപ്പ ട്രംപ്?  ആ സ്ഥാനം ആഗ്രഹിക്കുന്നെന്ന് പറഞ്ഞതിന് പിന്നാലെ പുതിയ ചിത്രം വൈറൽ,https://keralakaumudi.com/news/news.php?id=1527342&u=pope-trump--new-avatar-days-after-love-to-be-next-pope-remark,2025-05-03,വാഷിംഗ്ടൺ: പുതിയ മാർപ്പാപ്പയെ തിരഞ്ഞെടുക്കുന്നതുമായി ബന്ധപ്പെട്ടുള്ള ചർച്ചകളും മറ്റും നടന്നുകൊണ്ടിരിക്കുകയാണ്.,2025-05-03
നടിയുടെ ഹോട്ട് ചിത്രം ലൈക്ക് ചെയ്‌തു; വിശദീകരണവുമായി വിരാട് കൊഹ്‌ലി,https://keralakaumudi.com/news/news.php?id=1527332&u=registered-an-interaction’-memes-flood-x-amid-virat-kohli’s-statement-after-avneet-kaur-row,2025-05-03,നടി അവ്നീത് കൗറിന്റെ ഹോട്ട് ചിത്രം ഇന്ത്യൻ ക്രിക്കറ്റ് താരം വിരാട് കൊഹ്‌ലി ലൈക്ക് ചെയ്തത് സോഷ്യൽ മീഡിയയിൽ വലിയ ചർച്ചകൾക്ക് വഴിവെച്ചിരുന്നു.,2025-05-03
"അനുജത്തിയെ   കാണിച്ച്   ചേച്ചിയെ   കെട്ടിക്കുന്ന  പരിപാടിയുമായി   കെഎസ്ആർടിസി, യാത്രക്കാരെ   രക്ഷിച്ചത്  മഴ",https://keralakaumudi.com/news/news.php?id=1527333&u=ksrtc-premium-superfast-bus-replaced-by-ac-low-floor-bus,2025-05-03,കൊച്ചി: തമ്പാനൂർ ഡിപ്പോയിൽ നിന്ന് എറണാകുളത്തെത്തിയ പ്രീമിയം ബസിന്റെ മടക്കയാത്ര സാങ്കേതിക തകരാറിനെ തുടർന്നാണ് മുടങ്ങിയത്.,2025-05-03
സർജിക്കൽ സ്‌‌ട്രൈക്ക് നടത്തിയതിന് തെളിവ് വേണമെന്ന് കോൺഗ്രസ് എംപി; മറുപടിയുമായി ഡൽഹി മന്ത്രി,https://keralakaumudi.com/news/news.php?id=1527336&u=congress-mp-charanjit-channi-says-he-could-not-find-where-surgical-strike-took-place,2025-05-03,ചണ്ഡീഗഡ്: പാകിസ്ഥാനെതിരെ ഇന്ത്യ നടത്തിയ സർജിക്കൽ സ്‌ട്രൈക്കിന്റെ തെളിവ് ആവശ്യപ്പെട്ട് പഞ്ചാബ് മുൻ മുഖ്യമന്ത്രിയും കോൺഗ്രസ് എംപിയുമായ ചരൺജിത് സിംഗ് ചന്നി.,2025-05-03
നടുറോഡിൽ കമിതാക്കളെ തല്ലിച്ചതച്ച് മാതാപിതാക്കൾ; ചെരിപ്പൂരി തല്ലുന്നതടക്കമുള്ള ദൃശ്യങ്ങൾ സമൂഹമാദ്ധ്യമത്തിൽ,https://keralakaumudi.com/news/news.php?id=1527339&u=parents-thrashed-son-and-lover-seen-eating-chowmein,2025-05-03,കാൺപൂർ: മകനെയും കാമുകിയെയും നാട്ടുകാർ നോക്കിനിൽക്കെ നടുറോഡിലിട്ട് തല്ലിച്ചതച്ച് മാതാപിതാക്കൾ. ഉത്തർപ്രദേശിലെ കാൺപൂരിൽ രാംഗോപാൽ ജംഗ്‌ഷനിലാണ് സംഭവം.,2025-05-03
പത്താം ക്ലാസ് വിദ്യാർത്ഥിയെ തൂങ്ങിമരിച്ചനിലയിൽ കണ്ടെത്തി,https://keralakaumudi.com/news/news.php?id=1526709&u=student-found-dead,2025-05-02,പാലക്കാട്: പത്താം ക്ലാസ് വിദ്യാർത്ഥിയെ തൂങ്ങി മരിച്ച നിലയിൽ കണ്ടെത്തി. കൂടല്ലൂർ കല്ലിങ്ങൽ മുഹമ്മദ് കുട്ടിയുടെ മകൻ ഇബ്രാഹിം ബാദുഷയാണ് മരിച്ചത്.,2025-05-02
